StudentID,Age,Gender,AcademicYear,Major,BreakfastFrequency,MealsPerDay,FastFoodPerWeek,HomeCookedMealsPerWeek,VegFruitServingsPerDay,CalorieAwareness,CuisinePreference,EatingLocation,StressLevel,ComfortFoodTrigger,WaterIntakeLiters,SleepHours,ExercisePerWeek,ConcentrationLevel,CGPA,MonthlyFoodBudgetINR,EnergyLevel,DietQualityScore,IsHealthyEater,PerformanceBand,StressEater,SkipsBreakfast
1,23,Female,3,Arts,Rarely,3,1,11,2.3,Yes,Chinese,Outside,6,Stress,2.8,6.3,1,4,5.78,3578.0,6,6.25,Healthy,Below Average,Yes,Yes
2,17,Male,3,Medicine,Often,1,3,10,1.8,No,Continental,Hostel Mess,3,No Trigger,2.7,5.0,2,6,6.88,3289.0,4,4.2,Needs Improvement,Average,No,No
3,18,Female,4,Commerce,Never,3,2,12,2.8,No,Fast Food,Home,10,Stress,2.7,6.7,1,4,4.99,3064.0,6,6.8,Healthy,Below Average,Yes,Yes
4,19,Female,3,Medicine,Never,4,2,10,4.5,No,Chinese,Hostel Mess,3,Stress,1.3,7.4,2,6,6.04,3529.0,6,8.75,Healthy,Average,Yes,Yes
5,18,Female,2,Engineering,Daily,3,3,8,3.1,No,Indian,Outside,9,Stress,2.0,6.4,2,5,5.9,3883.0,6,5.55,Healthy,Below Average,Yes,No
6,20,Male,1,Commerce,Never,2,2,12,0.4,No,Continental,Cafeteria,5,Boredom,3.1,7.5,2,3,5.4,2913.0,6,3.2,Needs Improvement,Below Average,Yes,Yes
7,22,Male,4,Commerce,Rarely,3,2,8,1.3,No,Italian,Cafeteria,7,Stress,2.7,5.3,1,6,5.88,4113.0,6,3.35,Needs Improvement,Below Average,Yes,Yes
8,18,Other,4,Science,Daily,4,4,8,0.6,No,Mixed,Outside,8,No Trigger,2.7,8.3,3,7,5.84,4680.0,6,1.3,Needs Improvement,Below Average,No,No
9,20,Female,1,Medicine,Daily,3,4,6,3.5,Yes,Indian,Hostel Mess,1,Boredom,2.2,5.2,0,8,6.71,5078.0,6,5.05,Healthy,Average,Yes,No
10,17,Female,1,Engineering,Rarely,3,2,12,3.0,Yes,Indian,Hostel Mess,6,Sadness,1.7,6.5,2,6,6.38,5546.0,7,7.1,Healthy,Average,No,Yes
